8	1.0449500000	2.8490400000	10	3.4456000000	0.2280130000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4477200000	0.7666160000	10	3.4681500000	0.2277680000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4477200000	0.7666160000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4511100000	0.7653310000	10	3.4681900000	0.2280520000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
3	6.2341600000	3.0964300000	8	1.0449500000	2.8490400000	9	1.4477200000	0.7666160000	10	3.4681900000	0.2280520000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4477200000	0.7666160000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4511100000	0.7653310000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
2	6.1756100000	3.0963800000	8	1.0449500000	2.8490400000	9	1.4477200000	0.7666160000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4511100000	0.7653310000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4511100000	0.7653310000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4511100000	0.7653310000	10	3.4500200000	0.2280420000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4511100000	0.7653310000	10	3.4681900000	0.2280520000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
2	6.1756100000	3.0963800000	8	1.0439800000	2.8512300000	9	1.4511100000	0.7653310000	10	3.4681500000	0.2277680000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
2	6.1756100000	3.0963800000	8	1.0449500000	2.8490400000	9	1.4511100000	0.7653310000	10	3.4682300000	0.2277450000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4511100000	0.7653310000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4511100000	0.7653310000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
2	6.1756100000	3.0963800000	8	1.0449500000	2.8490400000	9	1.4477200000	0.7666160000	10	3.4498400000	0.2278000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
2	6.1756100000	3.0963800000	8	1.0449500000	2.8490400000	9	1.4477200000	0.7666160000	10	3.4681900000	0.2280520000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4477200000	0.7666160000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0439800000	2.8512300000	9	1.4477200000	0.7666160000	10	3.4499400000	0.2277690000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4477200000	0.7666160000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4511100000	0.7653310000	10	3.4681500000	0.2283590000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
2	6.1756100000	3.0963800000	8	1.0481800000	2.8497000000	9	1.4511100000	0.7653310000	10	3.4498400000	0.2278000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4545100000	0.7640500000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4545100000	0.7640500000	10	3.4681500000	0.2283590000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4511100000	0.7653310000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0427000000	2.8461900000	9	1.4477200000	0.7666160000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	10	3.4638100000	0.2280500000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4511100000	0.7653310000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
2	6.1756100000	3.0963800000	8	1.0449500000	2.8490400000	9	1.4477200000	0.7666160000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
2	6.1756100000	3.0963800000	8	1.0449500000	2.8490400000	9	1.4511100000	0.7653310000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4511100000	0.7653310000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4545100000	0.7640500000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4545100000	0.7640500000	10	3.4500200000	0.2280420000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4511100000	0.7653310000	10	3.4457700000	0.2273740000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4545100000	0.7640500000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4511100000	0.7653310000	10	3.4681500000	0.2283590000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4545100000	0.7640500000	10	3.4456000000	0.2280130000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
2	6.1756100000	3.0963800000	8	1.0449500000	2.8490400000	9	1.4545100000	0.7640500000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
2	6.1756100000	3.0963800000	8	1.0449500000	2.8490400000	9	1.4511100000	0.7653310000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4477200000	0.7666160000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4477200000	0.7666160000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0481800000	2.8497000000	9	1.4511100000	0.7653310000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4545100000	0.7640500000	10	3.4637800000	0.2283570000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4511100000	0.7653310000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4511100000	0.7653310000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4511100000	0.7653310000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4511100000	0.7653310000	10	3.4457700000	0.2273740000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4511100000	0.7653310000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0439800000	2.8512300000	9	1.4511100000	0.7653310000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0481800000	2.8497000000	9	1.4511100000	0.7653310000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4511100000	0.7653310000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4511100000	0.7653310000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4511100000	0.7653310000	10	3.4637800000	0.2283570000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4511100000	0.7653310000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
2	6.2341600000	3.0964300000	8	1.0449500000	2.8490400000	9	1.4511100000	0.7653310000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4511100000	0.7653310000	10	3.4455200000	0.2283320000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4511100000	0.7653310000	10	3.4499800000	0.2283500000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4477200000	0.7666150000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4511100000	0.7653310000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
2	6.1756100000	3.0963800000	8	1.0449500000	2.8490400000	9	1.4545100000	0.7640500000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4511100000	0.7653310000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4511100000	0.7653310000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4511100000	0.7653310000	10	3.4499800000	0.2283500000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4511100000	0.7653310000	10	3.4638100000	0.2280500000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
2	6.1756100000	3.0963800000	8	1.0449500000	2.8490400000	9	1.4545100000	0.7640500000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
2	6.1756100000	3.0963800000	8	1.0449500000	2.8490400000	9	1.4511100000	0.7653310000	10	3.4455200000	0.2283320000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4511100000	0.7653310000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4511100000	0.7653310000	10	3.4681500000	0.2280630000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4477200000	0.7666160000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4477200000	0.7666160000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4477200000	0.7666160000	10	3.4637800000	0.2283570000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4511100000	0.7653310000	10	3.4636900000	0.2280350000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4511100000	0.7653310000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4511100000	0.7653310000	10	3.4499800000	0.2283500000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4511100000	0.7653310000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4511100000	0.7653310000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0481800000	2.8497000000	9	1.4477200000	0.7666160000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4511100000	0.7653310000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4545100000	0.7640500000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4511100000	0.7653310000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4511100000	0.7653310000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4511100000	0.7653310000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
2	6.1756100000	3.0963800000	8	1.0449500000	2.8490400000	9	1.4511100000	0.7653310000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4477200000	0.7666160000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
2	6.2341600000	3.0964300000	8	1.0449500000	2.8490400000	9	1.4511100000	0.7653310000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4511100000	0.7653310000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
2	6.1756100000	3.0963800000	8	1.0481800000	2.8497000000	9	1.4511100000	0.7653310000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
2	6.1756100000	3.0963800000	8	1.0481800000	2.8497000000	9	1.4511100000	0.7653310000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
2	6.2341600000	3.0964300000	8	1.0449500000	2.8490400000	9	1.4477200000	0.7666160000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
2	6.1756100000	3.0963800000	8	1.0449500000	2.8490400000	9	1.4511100000	0.7653310000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4511100000	0.7653310000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
2	6.2341600000	3.0964300000	8	1.0481800000	2.8497000000	9	1.4511100000	0.7653310000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4511100000	0.7653310000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
2	6.2341600000	3.0964300000	8	1.0449500000	2.8490400000	9	1.4511100000	0.7653310000	10	3.4456800000	0.2280400000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0427000000	2.8461900000	9	1.4477200000	0.7666160000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4477200000	0.7666160000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0481800000	2.8497000000	9	1.4511100000	0.7653310000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4545100000	0.7640500000	10	3.4681500000	0.2283590000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4477200000	0.7666160000	10	3.4500200000	0.2280420000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4511100000	0.7653310000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4511100000	0.7653310000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0481800000	2.8497000000	9	1.4511100000	0.7653310000	10	3.4499800000	0.2283500000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4511100000	0.7653310000	10	3.4637700000	0.2277150000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4511100000	0.7653310000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4511100000	0.7653310000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4511100000	0.7653310000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4545100000	0.7640500000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4477200000	0.7666160000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0481800000	2.8497000000	9	1.4545100000	0.7640500000	10	3.4457700000	0.2273740000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4477200000	0.7666160000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	279	1.4545100000	0.7640500000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
2	6.1756100000	3.0963800000	8	1.0449500000	2.8490400000	9	1.4511100000	0.7653310000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4511100000	0.7653310000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4511100000	0.7653310000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
2	6.1756100000	3.0963800000	8	1.0449500000	2.8490400000	9	1.4511100000	0.7653310000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0427000000	2.8461900000	9	1.4511100000	0.7653310000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4511100000	0.7653310000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4511100000	0.7653310000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4511100000	0.7653310000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
