0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.6770e-05	5.6770e-05	1.0420e-02	5.6770e-05	5.6770e-05	1.0420e-02	0	0	0	0
